&charge
 q_mul(1,1,0) = 0.40817966474854456
 rho_net(11,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,6,1) = (0.88811272528637297, 0.0000000000000000)
 rho_net(11,6,6,2) = (0.57782528517465948, 0.0000000000000000)
 rho_net(11,6,6,3) = (0.16959763569261149, -0.10496983324508191)
 rho_net(11,6,6,4) = (0.16959763569261149, 0.10496983324508191)
 rho_net(11,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,7,1) = (0.88811434094774211, 0.0000000000000000)
 rho_net(11,7,7,2) = (0.57782743080366372, 0.0000000000000000)
 rho_net(11,7,7,3) = (0.16959581811785995, -0.10496877138312045)
 rho_net(11,7,7,4) = (0.16959581811785995, 0.10496877138312045)
 rho_net(11,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,8,1) = (0.87907876935723428, 0.0000000000000000)
 rho_net(11,8,8,2) = (0.51525110130373475, 0.0000000000000000)
 rho_net(11,8,8,3) = (0.19886060416798382, -0.12308346621928574)
 rho_net(11,8,8,4) = (0.19886060416798382, 0.12308346621928574)
 rho_net(11,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,9,1) = (0.85450998221824004, 0.0000000000000000)
 rho_net(11,9,9,2) = (0.52502650562149267, 0.0000000000000000)
 rho_net(11,9,9,3) = (0.18008933779040703, -0.11146302982873911)
 rho_net(11,9,9,4) = (0.18008933779040703, 0.11146302982873911)
 rho_net(12,1,1,1) = (0.17059695398371663, 0.0000000000000000)
 rho_net(12,1,1,2) = (0.17563540035861699, 0.0000000000000000)
 rho_net(12,1,1,3) = (-2.7538517673360847E-003, 1.7044772679727445E-003)
 rho_net(12,1,1,4) = (-2.7538517673360847E-003, -1.7044772679727445E-003)
 rho_net(12,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,2,1) = (2.2097042527421305E-002, 0.0000000000000000)
 rho_net(12,2,2,2) = (2.2733111289939725E-002, 0.0000000000000000)
 rho_net(12,2,2,3) = (-3.4767015707180447E-004, 2.1523278430962041E-004)
 rho_net(12,2,2,4) = (-3.4767015707180447E-004, -2.1523278430962041E-004)
 rho_net(12,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,3,1) = (2.2096904123151486E-002, 0.0000000000000000)
 rho_net(12,3,3,2) = (2.2733218938378482E-002, 0.0000000000000000)
 rho_net(12,3,3,3) = (-3.4752207115394998E-004, 2.1523088577497579E-004)
 rho_net(12,3,3,4) = (-3.4752207115394998E-004, -2.1523088577497579E-004)
 rho_net(12,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,4,1) = (4.2430892367816365E-002, 0.0000000000000000)
 rho_net(12,4,4,2) = (4.4092253147217743E-002, 0.0000000000000000)
 rho_net(12,4,4,3) = (-9.0740573665854863E-004, 5.6195196261606204E-004)
 rho_net(12,4,4,4) = (-9.0740573665854863E-004, -5.6195196261606204E-004)
 rho_net(12,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,5,1) = (0.85315646528278388, 0.0000000000000000)
 rho_net(12,5,5,2) = (0.47301185201893459, 0.0000000000000000)
 rho_net(12,5,5,3) = (0.20781700543565457, -0.12861393026754278)
 rho_net(12,5,5,4) = (0.20781700543565457, 0.12861393026754278)
 rho_net(12,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,6,1) = (0.88809808599686346, 0.0000000000000000)
 rho_net(12,6,6,2) = (0.57784074880392899, 0.0000000000000000)
 rho_net(12,6,6,3) = (0.16961032349327743, -0.10496875184306184)
 rho_net(12,6,6,4) = (0.16961032349327743, 0.10496875184306184)
 rho_net(12,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,7,1) = (0.88809984766101568, 0.0000000000000000)
 rho_net(12,7,7,2) = (0.57784737943612352, 0.0000000000000000)
 rho_net(12,7,7,3) = (0.16960613982879355, -0.10496694506509922)
 rho_net(12,7,7,4) = (0.16960613982879355, 0.10496694506509922)
 rho_net(12,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,2,1) = (0.0000000000000000, 0.0000000000000000)
