&charge
 q_mul(1,1,0) = 0.85271859339834122
 rho_net(37,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,6,6,1) = (1.8995849477122433, 0.0000000000000000)
 rho_net(37,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,7,1) = (1.8997811028423657, 0.0000000000000000)
 rho_net(37,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,8,1) = (1.8742818067347291, 0.0000000000000000)
 rho_net(37,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,9,1) = (1.8507706741439520, 0.0000000000000000)
 rho_net(38,1,1,1) = (0.51998133533494950, 0.0000000000000000)
 rho_net(38,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,2,1) = (0.11526312897383355, 0.0000000000000000)
 rho_net(38,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,3,1) = (0.11581377865154992, 0.0000000000000000)
 rho_net(38,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,4,1) = (0.11495512493203962, 0.0000000000000000)
 rho_net(38,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,5,1) = (1.8768802483432565, 0.0000000000000000)
 rho_net(38,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,6,1) = (1.8982866010792940, 0.0000000000000000)
 rho_net(38,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,7,1) = (1.8984326218375094, 0.0000000000000000)
 rho_net(38,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,8,1) = (1.8745032771364780, 0.0000000000000000)
 rho_net(38,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,9,1) = (1.8512245170439476, 0.0000000000000000)
 rho_net(39,1,1,1) = (0.51914227344694708, 0.0000000000000000)
 rho_net(39,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,2,1) = (0.11490387701631637, 0.0000000000000000)
 rho_net(39,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,3,1) = (0.11519625369968135, 0.0000000000000000)
 rho_net(39,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,4,1) = (0.11571621615668826, 0.0000000000000000)
 rho_net(39,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,5,1) = (1.8764324147050426, 0.0000000000000000)
 rho_net(39,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,6,1) = (1.8994530786721324, 0.0000000000000000)
 rho_net(39,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,7,1) = (1.8993159873766028, 0.0000000000000000)
 rho_net(39,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,8,1) = (1.8743571514788133, 0.0000000000000000)
 rho_net(39,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,9,1) = (1.8511613141534280, 0.0000000000000000)
 rho_net(40,1,1,1) = (0.51896088679876085, 0.0000000000000000)
 rho_net(40,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,2,1) = (0.11500598506755154, 0.0000000000000000)
 rho_net(40,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,3,1) = (0.11543193646460032, 0.0000000000000000)
 rho_net(40,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,4,1) = (0.11550824698915831, 0.0000000000000000)
 rho_net(40,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,5,1) = (1.8763831792819936, 0.0000000000000000)
 rho_net(40,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,6,1) = (1.8989704115292787, 0.0000000000000000)
 rho_net(40,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,7,1) = (1.8999933121823833, 0.0000000000000000)
 rho_net(40,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,8,1) = (1.8744092887349810, 0.0000000000000000)
 rho_net(40,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,9,1) = (1.8509566557542390, 0.0000000000000000)
 rho_net(41,1,1,1) = (0.51961248529250514, 0.0000000000000000)
 rho_net(41,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,2,1) = (0.11492839459425794, 0.0000000000000000)
 rho_net(41,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,3,1) = (0.11536276323711683, 0.0000000000000000)
 rho_net(41,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,4,1) = (0.11531480723617157, 0.0000000000000000)
 rho_net(41,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,5,1) = (1.8768606482147523, 0.0000000000000000)
 rho_net(41,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,6,1) = (1.8991261213954196, 0.0000000000000000)
 rho_net(41,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,7,1) = (1.8988717670150259, 0.0000000000000000)
 rho_net(41,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,8,1) = (1.8744771269935114, 0.0000000000000000)
 rho_net(41,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,9,1) = (1.8512708951803496, 0.0000000000000000)
 rho_net(42,1,1,1) = (0.52007830696097124, 0.0000000000000000)
 rho_net(42,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,2,1) = (0.11534970875415458, 0.0000000000000000)
 rho_net(42,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,3,1) = (0.11574143694644443, 0.0000000000000000)
 rho_net(42,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,3,1) = (0.0000000000000000, 0.0000000000000000)
