&charge
 q_mul(1,1,0) = 0.85271862492200245
 rho_net(42,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,2,1) = (0.11534970633533095, 0.0000000000000000)
 rho_net(42,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,3,1) = (0.11574143325521925, 0.0000000000000000)
 rho_net(42,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,4,1) = (0.11485993498995650, 0.0000000000000000)
 rho_net(42,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,5,1) = (1.8766654764534707, 0.0000000000000000)
 rho_net(42,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,6,1) = (1.8989897443305692, 0.0000000000000000)
 rho_net(42,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,7,1) = (1.8977239341911478, 0.0000000000000000)
 rho_net(42,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,8,1) = (1.8744798390247712, 0.0000000000000000)
 rho_net(42,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,9,1) = (1.8514013552704220, 0.0000000000000000)
 rho_net(43,1,1,1) = (0.51900313791967367, 0.0000000000000000)
 rho_net(43,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,2,1) = (0.11494305199815899, 0.0000000000000000)
 rho_net(43,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,3,1) = (0.11553844669857355, 0.0000000000000000)
 rho_net(43,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,4,1) = (0.11559153499194354, 0.0000000000000000)
 rho_net(43,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,5,1) = (1.8762921028503450, 0.0000000000000000)
 rho_net(43,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,6,1) = (1.8989127482240034, 0.0000000000000000)
 rho_net(43,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,7,1) = (1.8999039224405663, 0.0000000000000000)
 rho_net(43,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,8,1) = (1.8742477243593803, 0.0000000000000000)
 rho_net(43,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,9,1) = (1.8508461730723560, 0.0000000000000000)
 rho_net(44,1,1,1) = (0.51931136692905733, 0.0000000000000000)
 rho_net(44,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,2,1) = (0.11506739704679388, 0.0000000000000000)
 rho_net(44,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,3,1) = (0.11535119362153627, 0.0000000000000000)
 rho_net(44,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,4,1) = (0.11529472425536610, 0.0000000000000000)
 rho_net(44,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,5,1) = (1.8766829982949353, 0.0000000000000000)
 rho_net(44,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,6,1) = (1.8993706123112621, 0.0000000000000000)
 rho_net(44,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,7,1) = (1.8991128068781933, 0.0000000000000000)
 rho_net(44,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,8,1) = (1.8745017288500503, 0.0000000000000000)
 rho_net(44,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,9,1) = (1.8511435697559346, 0.0000000000000000)
 rho_net(45,1,1,1) = (0.51978026831558799, 0.0000000000000000)
 rho_net(45,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,2,1) = (0.11497612898588110, 0.0000000000000000)
 rho_net(45,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,3,1) = (0.11539654448278729, 0.0000000000000000)
 rho_net(45,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,4,1) = (0.11499167396589473, 0.0000000000000000)
 rho_net(45,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,5,1) = (1.8771644642050136, 0.0000000000000000)
 rho_net(45,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,6,1) = (1.8987100039697764, 0.0000000000000000)
 rho_net(45,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,7,1) = (1.8988061007852708, 0.0000000000000000)
 rho_net(45,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,8,1) = (1.8746649287384416, 0.0000000000000000)
 rho_net(45,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,9,1) = (1.8514631631049849, 0.0000000000000000)
 rho_net(46,1,1,1) = (0.51859739869007015, 0.0000000000000000)
 rho_net(46,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,2,1) = (0.11486200209304297, 0.0000000000000000)
 rho_net(46,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,3,3,1) = (0.11522969704612697, 0.0000000000000000)
 rho_net(46,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,4,4,1) = (0.11577297230004377, 0.0000000000000000)
 rho_net(46,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,5,5,1) = (1.8758159710374054, 0.0000000000000000)
 rho_net(46,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,6,6,1) = (1.8998518739090517, 0.0000000000000000)
 rho_net(46,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,7,7,1) = (1.9002881982384396, 0.0000000000000000)
 rho_net(46,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,8,2,1) = (0.0000000000000000, 0.0000000000000000)
