&charge
 q_mul(1,1,0) = 0.92650744201274116
 q_mul(1,1,1) = 1.4984573940549274E-018
 q_mul(1,1,2) = -1.2221158867946188E-018
 q_mul(1,1,3) = -8.0305052713455283E-002
 q_mul(1,2,0) = 0.36038496877334619
 q_mul(1,2,1) = 3.0868278182517597E-018
 q_mul(1,2,2) = 1.5879099836636910E-018
 q_mul(1,2,3) = -1.2945460508526364E-002
 q_mul(1,3,0) = 6.7049565983939026
 q_mul(1,3,1) = 8.8329396018977930E-016
 q_mul(1,3,2) = 6.6612194174980971E-018
 q_mul(1,3,3) = -2.9165348930041612
 q_mul(2,1,0) = 0.89500629854499858
 q_mul(2,1,1) = 3.7533971954842402E-017
 q_mul(2,1,2) = -1.7646299327793320E-017
 q_mul(2,1,3) = 6.3841858116189684E-002
 q_mul(2,2,0) = 0.34547355531805113
 q_mul(2,2,1) = 6.5605420151428401E-018
 q_mul(2,2,2) = -3.6243433043862310E-018
 q_mul(2,2,3) = 3.1977013255745489E-003
 q_mul(2,3,0) = 6.7605690978332396
 q_mul(2,3,1) = 1.1181715784159001E-015
 q_mul(2,3,2) = -3.5836817291571641E-016
 q_mul(2,3,3) = 2.8586018079609752
 q_mul(3,1,0) = 0.91323312798700218
 q_mul(3,1,1) = -2.4698308286996496E-017
 q_mul(3,1,2) = 3.5006966212167476E-018
 q_mul(3,1,3) = 3.9419211192023122E-002
 q_mul(3,2,0) = 0.32453473561570900
 q_mul(3,2,1) = 1.2958249269165398E-017
 q_mul(3,2,2) = -5.9281234097237627E-018
 q_mul(3,2,3) = 1.1274701280698818E-002
 q_mul(3,3,0) = 6.7652586801608932
 q_mul(3,3,1) = 5.1540447589912426E-017
 q_mul(3,3,2) = -3.3123707504694919E-017
 q_mul(3,3,3) = 3.0991506697986355
 q_mul(4,1,0) = 0.91323312801361434
 q_mul(4,1,1) = -1.2752062175814911E-017
 q_mul(4,1,2) = 6.9967771278501801E-018
 q_mul(4,1,3) = 3.9419211199459667E-002
 q_mul(4,2,0) = 0.32453473566084834
 q_mul(4,2,1) = -1.1150369586813823E-017
 q_mul(4,2,2) = 3.8259688491631382E-018
 q_mul(4,2,3) = 1.1274701273030352E-002
 q_mul(4,3,0) = 6.7652586800797483
 q_mul(4,3,1) = -6.1756407566760359E-017
 q_mul(4,3,2) = 3.4477812791634510E-016
 q_mul(4,3,3) = 3.0991506699273663
 q_mul(5,1,0) = 0.89500629860279635
 q_mul(5,1,1) = -7.0767397973522977E-018
 q_mul(5,1,2) = 1.2752716908987343E-017
 q_mul(5,1,3) = 6.3841858120967765E-002
 q_mul(5,2,0) = 0.34547355536353191
 q_mul(5,2,1) = -5.2437441556120582E-018
 q_mul(5,2,2) = -1.1788769511752881E-017
 q_mul(5,2,3) = 3.1977013309771479E-003
 q_mul(5,3,0) = 6.7605690977060631
 q_mul(5,3,1) = -1.0036579628567168E-016
 q_mul(5,3,2) = 2.1652487122375139E-016
 q_mul(5,3,3) = 2.8586018083000511
 rho_net(1,1,1,1) = (0.29982433533881936, 0.0000000000000000)
 rho_net(4,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,2,1) = (7.5375589517535238E-003, 0.0000000000000000)
 rho_net(4,2,2,2) = (1.2420121668459714E-002, 0.0000000000000000)
 rho_net(4,2,2,3) = (-1.6995280301265408E-020, 5.3924517477426195E-020)
 rho_net(4,2,2,4) = (-1.6995280301265408E-020, -5.3924517477426195E-020)
 rho_net(4,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,3,1) = (7.5375589517535143E-003, 0.0000000000000000)
 rho_net(4,3,3,2) = (1.2420121668459681E-002, 0.0000000000000000)
 rho_net(4,3,3,3) = (1.1679891772875217E-018, 1.4602401341522517E-018)
 rho_net(4,3,3,4) = (1.1679891772875217E-018, -1.4602401341522517E-018)
 rho_net(4,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,4,1) = (7.1692292843469882E-002, 0.0000000000000000)
 rho_net(4,4,4,2) = (6.3942782656246935E-002, 0.0000000000000000)
 rho_net(4,4,4,3) = (-3.5404235240004106E-018, -2.5444178044549480E-018)
 rho_net(4,4,4,4) = (-3.5404235240004106E-018, 2.5444178044549480E-018)
 rho_net(4,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,5,1) = (1.0001119944272059, 0.0000000000000000)
 rho_net(4,5,5,2) = (0.18601572677276579, 0.0000000000000000)
 rho_net(4,5,5,3) = (-2.4974723955161692E-017, -4.3239924031643745E-017)
 rho_net(4,5,5,4) = (-2.4974723955161692E-017, 4.3239924031643745E-017)
 rho_net(4,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,6,1) = (0.95928355211658478, 0.0000000000000000)
 rho_net(4,6,6,2) = (0.48573459693384907, 0.0000000000000000)
 rho_net(4,6,6,3) = (-1.1385254914855281E-017, -2.3481715681476254E-017)
 rho_net(4,6,6,4) = (-1.1385254914855281E-017, 2.3481715681476254E-017)
 rho_net(4,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,7,1) = (0.95928355211658445, 0.0000000000000000)
 rho_net(4,7,7,2) = (0.48573459693384902, 0.0000000000000000)
 rho_net(4,7,7,3) = (-3.5325082696916049E-018, -1.5457265966311864E-017)
 rho_net(4,7,7,4) = (-3.5325082696916049E-018, 1.5457265966311864E-017)
 rho_net(4,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,8,1) = (1.0001119944272054, 0.0000000000000000)
 rho_net(4,8,8,2) = (0.18601572677276668, 0.0000000000000000)
 rho_net(4,8,8,3) = (5.1848072482371388E-018, -5.4563466691525711E-017)
 rho_net(4,8,8,4) = (5.1848072482371388E-018, 5.4563466691525711E-017)
 rho_net(4,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,9,1) = (0.99351814457868337, 0.0000000000000000)
 rho_net(4,9,9,2) = (0.42951232102548692, 0.0000000000000000)
 rho_net(4,9,9,3) = (4.0706513909346951E-018, -3.7739368990753631E-017)
 rho_net(4,9,9,4) = (4.0706513909346951E-018, 3.7739368990753631E-017)
 rho_net(5,1,1,1) = (0.35474097312401176, 0.0000000000000000)
 rho_net(5,1,1,2) = (0.29546366265457158, 0.0000000000000000)
 rho_net(5,1,1,3) = (-2.5684429709403067E-018, -5.3217817434073389E-018)
 rho_net(5,1,1,4) = (-2.5684429709403067E-018, 5.3217817434073389E-018)
 rho_net(5,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,8,2) = (0.0000000000000000, 0.0000000000000000)
