&charge
 q_mul(1,1,0) = 0.771677213927139
 q_mul(1,2,0) = 0.652641565673874
 q_mul(1,3,0) = 8.60403417765851
 q_mul(2,1,0) = 0.690809952113511
 q_mul(2,2,0) = 0.720520211950482
 q_mul(2,3,0) = 8.58469206342097
 q_mul(3,1,0) = 0.693276165351173
 q_mul(3,2,0) = 0.725924815854171
 q_mul(3,3,0) = 8.57477832459771
 q_mul(4,1,0) = 0.692473945157947
 q_mul(4,2,0) = 0.725503972696122
 q_mul(4,3,0) = 8.57642886409383
 q_mul(5,1,0) = 0.691936562976411
 q_mul(5,2,0) = 0.725088537589696
 q_mul(5,3,0) = 8.57780631599268
 q_mul(6,1,0) = 0.692278573473858
 q_mul(6,2,0) = 0.725170806654908
 q_mul(6,3,0) = 8.57754399366653
 q_mul(7,1,0) = 0.692251864898086
 q_mul(7,2,0) = 0.726094038312047
 q_mul(7,3,0) = 8.57647975950642
 q_mul(8,1,0) = 0.692278609809500
 q_mul(8,2,0) = 0.725170870654553
 q_mul(8,3,0) = 8.57754479059700
 q_mul(9,1,0) = 0.691936530226264
 q_mul(9,2,0) = 0.725088492851507
 q_mul(9,3,0) = 8.57780653791617
 q_mul(10,1,0) = 0.692473983152020
 q_mul(10,2,0) = 0.725504023734523
 q_mul(10,3,0) = 8.57642845893876
 q_mul(11,1,0) = 0.693276085626174
 q_mul(11,2,0) = 0.725924674640285
 q_mul(11,3,0) = 8.57477761166558
 q_mul(12,1,0) = 0.690809962506400
 q_mul(12,2,0) = 0.720520209508237
 q_mul(12,3,0) = 8.58469312589622
 q_mul(13,1,0) = 0.771677290535371
 q_mul(13,2,0) = 0.652641841197339
 q_mul(13,3,0) = 8.60403517471537
 rho_net(1,1,1,1) = (0.516564299991029, 0.000000000000000E+000)
 rho_net(12,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,9,9,1) = (1.54472460666617, 0.000000000000000E+000)
 rho_net(13,1,1,1) = (0.516564324404286, 0.000000000000000E+000)
 rho_net(13,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,2,2,1) = (0.125524422616691, 0.000000000000000E+000)
 rho_net(13,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,3,3,1) = (0.125524423444698, 0.000000000000000E+000)
 rho_net(13,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,4,4,1) = (8.486636006358024E-002, 0.000000000000000E+000)
 rho_net(13,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,5,5,1) = (1.52255770960208, 0.000000000000000E+000)
 rho_net(13,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,6,6,1) = (1.81673829958520, 0.000000000000000E+000)
 rho_net(13,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,7,7,1) = (1.81673831423388, 0.000000000000000E+000)
 rho_net(13,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,8,8,1) = (1.52255771177561, 0.000000000000000E+000)
 rho_net(13,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(13,9,9,1) = (1.77042151186670, 0.000000000000000E+000)
 /
