&charge
 q_mul(1,1,0) = 0.86050501659260481
 q_mul(1,1,1) = -3.2949083591613249E-002
 q_mul(1,1,2) = -1.3807628054539714E-002
 q_mul(1,1,3) = 3.0716210778945555E-002
 q_mul(1,2,0) = 0.32930533462693512
 q_mul(1,2,1) = -3.8900349202486841E-002
 q_mul(1,2,2) = 1.4044418951192775E-002
 q_mul(1,2,3) = 6.5250291243039975E-003
 q_mul(1,3,0) = 6.8087337020270020
 q_mul(1,3,1) = -1.5467611891073385
 q_mul(1,3,2) = -1.3280714904371711
 q_mul(1,3,3) = 1.8694740458911980
 q_mul(2,1,0) = 0.88786800251950482
 q_mul(2,1,1) = 1.6823263563211097E-002
 q_mul(2,1,2) = -3.8141437691516650E-002
 q_mul(2,1,3) = -5.4295618014919252E-003
 q_mul(2,2,0) = 0.35414859733771237
 q_mul(2,2,1) = 4.2517889895935107E-003
 q_mul(2,2,2) = -1.2547178638004246E-002
 q_mul(2,2,3) = 5.0671036576537794E-003
 q_mul(2,3,0) = 6.7538154254423244
 q_mul(2,3,1) = 0.98483635900752453
 q_mul(2,3,2) = -2.5627624790420538
 q_mul(2,3,3) = -0.77567637894965180
 q_mul(3,1,0) = 0.89778824798119683
 q_mul(3,1,1) = 1.7646816223282295E-002
 q_mul(3,1,2) = 2.5479243566632222E-002
 q_mul(3,1,3) = -4.0024331164204070E-002
 q_mul(3,2,0) = 0.35506616494158971
 q_mul(3,2,1) = 7.2228111742831894E-003
 q_mul(3,2,2) = 3.1870771966710683E-002
 q_mul(3,2,3) = -1.3187441451808165E-002
 q_mul(3,3,0) = 6.7392098299205392
 q_mul(3,3,1) = 1.0334421544095076
 q_mul(3,3,2) = 0.93136347617908688
 q_mul(3,3,3) = -2.5031454701220599
 q_mul(4,1,0) = 0.83731887823825268
 q_mul(4,1,1) = -5.8581209444650888E-002
 q_mul(4,1,2) = -1.0472597712189445E-002
 q_mul(4,1,3) = 5.2038474515735754E-002
 q_mul(4,2,0) = 0.34934982130331638
 q_mul(4,2,1) = -3.3872326077704705E-002
 q_mul(4,2,2) = -3.3245324822601230E-002
 q_mul(4,2,3) = 1.3686443240993952E-002
 q_mul(4,3,0) = 6.8084155892994307
 q_mul(4,3,1) = -1.9412043566989676
 q_mul(4,3,2) = 0.73526626217268221
 q_mul(4,3,3) = 1.8376487198144003
 q_mul(5,1,0) = 0.76065612302405694
 q_mul(5,1,1) = 2.7257401257955127E-002
 q_mul(5,1,2) = 8.7879641559434993E-002
 q_mul(5,1,3) = -4.3158665685550344E-002
 q_mul(5,2,0) = 0.50569020933904574
 q_mul(5,2,1) = 3.7167215881392629E-002
 q_mul(5,2,2) = 4.2693021731497152E-002
 q_mul(5,2,3) = -4.5329876448995200E-002
 q_mul(5,3,0) = 6.7521290381624945
 q_mul(5,3,1) = -0.62767253659921818
 q_mul(5,3,2) = 1.8747096473729183
 q_mul(5,3,3) = -0.28063251751807244
 rho_net(1,1,1,1) = (0.32345268453563508, 0.0000000000000000)
 rho_net(4,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,2,1) = (1.7240233332900031E-002, 0.0000000000000000)
 rho_net(4,2,2,2) = (1.2387688288236651E-002, 0.0000000000000000)
 rho_net(4,2,2,3) = (-3.6707917237087588E-003, 4.9124061165483667E-003)
 rho_net(4,2,2,4) = (-3.6707917237087588E-003, -4.9124061165483667E-003)
 rho_net(4,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,3,1) = (1.7335717227332036E-002, 0.0000000000000000)
 rho_net(4,3,3,2) = (1.2414518893913965E-002, 0.0000000000000000)
 rho_net(4,3,3,3) = (-3.6752821479519118E-003, 4.9710399795266699E-003)
 rho_net(4,3,3,4) = (-3.6752821479519118E-003, -4.9710399795266699E-003)
 rho_net(4,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,4,1) = (6.5925730255577866E-002, 0.0000000000000000)
 rho_net(4,4,4,2) = (6.2728328913192202E-002, 0.0000000000000000)
 rho_net(4,4,4,3) = (-4.1066687858926565E-003, 3.0133627332650848E-003)
 rho_net(4,4,4,4) = (-4.1066687858926565E-003, -3.0133627332650848E-003)
 rho_net(4,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,5,1) = (0.87484987691078442, 0.0000000000000000)
 rho_net(4,5,5,2) = (0.38869627143591456, 0.0000000000000000)
 rho_net(4,5,5,3) = (-0.25915770635825941, -8.0818663192865556E-002)
 rho_net(4,5,5,4) = (-0.25915770635825941, 8.0818663192865556E-002)
 rho_net(4,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,6,1) = (0.85197768832255616, 0.0000000000000000)
 rho_net(4,6,6,2) = (0.63542683784539922, 0.0000000000000000)
 rho_net(4,6,6,3) = (-0.11752314372929258, -8.3470666982992131E-002)
 rho_net(4,6,6,4) = (-0.11752314372929258, 8.3470666982992131E-002)
 rho_net(4,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,7,1) = (0.85201656627825684, 0.0000000000000000)
 rho_net(4,7,7,2) = (0.63514127948563459, 0.0000000000000000)
 rho_net(4,7,7,3) = (-0.11725618912263730, -8.3438014281191714E-002)
 rho_net(4,7,7,4) = (-0.11725618912263730, 8.3438014281191714E-002)
 rho_net(4,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,8,1) = (0.87484979100239091, 0.0000000000000000)
 rho_net(4,8,8,2) = (0.38869062534067028, 0.0000000000000000)
 rho_net(4,8,8,3) = (-0.25915888497617590, -8.0818630935897209E-002)
 rho_net(4,8,8,4) = (-0.25915888497617590, 8.0818630935897209E-002)
 rho_net(4,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,9,1) = (0.82803386914004939, 0.0000000000000000)
 rho_net(4,9,9,2) = (0.37810821909516112, 0.0000000000000000)
 rho_net(4,9,9,3) = (-0.22774661870782270, -4.8358526723683272E-002)
 rho_net(4,9,9,4) = (-0.22774661870782270, 4.8358526723683272E-002)
 rho_net(5,1,1,1) = (0.25147546098230245, 0.0000000000000000)
 rho_net(5,1,1,2) = (0.28871162245388815, 0.0000000000000000)
 rho_net(5,1,1,3) = (1.4138288418604587E-002, -4.0129966540698794E-002)
 rho_net(5,1,1,4) = (1.4138288418604587E-002, 4.0129966540698794E-002)
 rho_net(5,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,1,1) = (0.0000000000000000, 0.0000000000000000)
