&dos
 nen = 100
 en_min = -10.000000000000000
 en_max = 10.000000000000000
 na_dos = 1
 ia(1) = 1
 dos_tot(1,1) = 1.5910334771929174E-081
 dos_pz(1,84,1) = (0.44180432088479904, -7.3561101150304404E-019)
 dos_pz(1,84,2) = (0.44625574364383402, -4.5012412023357712E-019)
 dos_pz(1,85,1) = (0.65616345133090936, -1.4648777061940122E-019)
 dos_pz(1,85,2) = (0.64183954673431876, -4.4595345711419266E-019)
 dos_pz(1,86,1) = (0.99846802592918149, -1.4815007118562326E-019)
 dos_pz(1,86,2) = (0.99633321900437288, -4.8560643615404323E-019)
 dos_pz(1,87,1) = (1.0295830702459967, -7.9694940559983087E-021)
 dos_pz(1,87,2) = (1.0382095875423012, 2.7942977314349719E-020)
 dos_pz(1,88,1) = (0.59166157968324151, -9.0454250920052955E-020)
 dos_pz(1,88,2) = (0.59870810166870481, -5.6065613552507433E-020)
 dos_pz(1,89,1) = (0.95289020120837120, 1.3770768420933265E-019)
 dos_pz(1,89,2) = (0.94178931806716359, -2.1509120599549266E-019)
 dos_pz(1,90,1) = (0.63037663405468414, -2.1546400601913209E-020)
 dos_pz(1,90,2) = (0.63863073637251744, -7.0757691342836995E-019)
 dos_pz(1,91,1) = (0.69114415515937122, -1.4823884498901151E-019)
 dos_pz(1,91,2) = (0.67421539545968012, 7.8766641476511229E-020)
 dos_pz(1,92,1) = (1.5858236221275173, -9.5336557398336425E-019)
 dos_pz(1,92,2) = (1.5738482781348564, -1.1144004543764003E-018)
 dos_pz(1,93,1) = (1.2177945386120259, 5.2574409660221050E-019)
 dos_pz(1,93,2) = (1.2203140089504922, 1.2331808221884312E-018)
 dos_pz(1,94,1) = (0.91827410935206100, -3.8102203229609000E-019)
 dos_pz(1,94,2) = (0.91065191444353732, 3.6941509964314080E-020)
 dos_pz(1,95,1) = (1.0674763841770833, -2.8355937497013564E-019)
 dos_pz(1,95,2) = (1.0438859210086617, -5.9448485116189245E-020)
 dos_pz(1,96,1) = (1.5668542802758698, 1.3271150161054694E-020)
 dos_pz(1,96,2) = (1.5348278007315908, -2.5022802155973694E-019)
 dos_pz(1,97,1) = (1.7034886103740954, 8.8952466080975077E-019)
 dos_pz(1,97,2) = (1.6953097143985829, 1.1305162376606374E-018)
 dos_pz(1,98,1) = (1.1818686167189785, 5.3305819388249445E-019)
 dos_pz(1,98,2) = (1.1643161183513022, -1.0399076426643542E-019)
 dos_pz(1,99,1) = (1.7451724451536641, -4.2758212452969768E-019)
 dos_pz(1,99,2) = (1.7162541185450229, -2.2870885282171870E-019)
 dos_pz(1,100,1) = (2.4019530612714113, -1.5374997114131059E-019)
 dos_pz(1,100,2) = (2.3784730921264519, 2.8925004604576864E-020)
 dos_d(1,1,1) = (5.0073660034446735E-083, -1.2843369424613385E-103)
 dos_d(1,1,2) = (5.1278961631088798E-083, -4.6217599287384471E-104)
 dos_d(1,2,1) = (4.9314909234814903E-083, -3.4772203237442562E-104)
 dos_d(1,2,2) = (5.0520210831458860E-083, 1.1461746615727540E-103)
 dos_d(1,3,1) = (4.8556158435184548E-083, -5.4161249164903677E-104)
 dos_d(1,3,2) = (4.9761460031827202E-083, 4.9324206786654418E-104)
 dos_d(1,4,1) = (4.7797407635554258E-083, 8.7012260922534562E-104)
 dos_d(1,4,2) = (4.9002709232196650E-083, -2.3531189259821044E-104)
 dos_d(1,5,1) = (4.7038656835923143E-083, -5.4965151982697216E-104)
 dos_d(1,5,2) = (4.8243958432566470E-083, -1.3861192144768934E-103)
 dos_d(1,6,1) = (4.6279906036293109E-083, -7.0021297976966037E-104)
 dos_d(1,6,2) = (4.7485207632934820E-083, -2.6160905257010078E-105)
 dos_d(1,7,1) = (4.5521155236662827E-083, 1.9096098290468554E-103)
 dos_d(1,7,2) = (4.6726456833304802E-083, -1.8462513866275342E-104)
 dos_d(1,8,1) = (4.5143039644330266E-083, -9.0077992007340430E-104)
 dos_d(1,8,2) = (4.6319733385672514E-083, -9.3157348563634325E-104)
 dos_d(1,9,1) = (1.0707170943441659E-073, -9.0056777148233573E-101)
 dos_d(1,9,2) = (9.9081076256256599E-074, -8.0187948977945293E-100)
 dos_d(1,10,1) = (3.8913365822158444E-063, -7.7841081359024417E-089)
 dos_d(1,10,2) = (3.6029929206165878E-063, -1.9774076989781131E-089)
 dos_d(1,11,1) = (1.8253618336415479E-053, 4.0518592671705720E-081)
 dos_d(1,11,2) = (1.6910729620720491E-053, -2.5621265504274761E-079)
 dos_d(1,12,1) = (1.1037532158370338E-044, -2.8890642304443361E-070)
 dos_d(1,12,2) = (1.0231382075100621E-044, -2.6631371959678732E-070)
 dos_d(1,13,1) = (8.5890791120108922E-037, -2.0807233061797980E-061)
 dos_d(1,13,2) = (7.9663261705611240E-037, -1.6400147060298749E-061)
 dos_d(1,14,1) = (8.5826150796478066E-030, -1.1033457717073418E-054)
 dos_d(1,14,2) = (7.9649038003696344E-030, 6.3401756651109934E-054)
 dos_d(1,15,1) = (1.0981042407079936E-023, 8.3317648708519722E-048)
 dos_d(1,15,2) = (1.0196569556662285E-023, -1.5763805068236620E-047)
 dos_d(1,16,1) = (1.7928782636607156E-018, 5.4790042162161204E-044)
 dos_d(1,16,2) = (1.6657528345620454E-018, 3.3309850465898152E-041)
 dos_d(1,17,1) = (3.7287005058261872E-014, 4.1597401292407730E-037)
 dos_d(1,17,2) = (3.4662766552900228E-014, -2.2983976772687578E-037)
 dos_d(1,18,1) = (9.9869198775103249E-011, 2.3385168595558043E-032)
 dos_d(1,18,2) = (9.2889686736280056E-011, -1.6112552752401030E-032)
 dos_d(1,19,1) = (3.6949208021331508E-008, 1.3787106864242402E-028)
 dos_d(1,19,2) = (3.4380481051753010E-008, 5.2338947380027580E-029)
 dos_d(1,20,1) = (2.3888749526327936E-006, -5.4665289293784765E-027)
 dos_d(1,20,2) = (2.2229840573590918E-006, 8.3108361439740347E-027)
 dos_d(1,21,1) = (3.7940464326913750E-005, 1.0573292488163191E-024)
 dos_d(1,21,2) = (3.5299551033483134E-005, -2.4523221064205123E-026)
 dos_d(1,22,1) = (1.8433354716881241E-004, -8.8521898499092159E-025)
 dos_d(1,22,2) = (1.7142295142065150E-004, -1.1495271442437576E-025)
 dos_d(1,23,1) = (4.5874599047173836E-004, -6.1620403181664498E-024)
 dos_d(1,23,2) = (4.2608568856321695E-004, -8.3606795324269614E-024)
 dos_d(1,24,1) = (8.9465961739659914E-004, -2.1533821691918624E-023)
 dos_d(1,24,2) = (8.2980119261410090E-004, -2.8513112478358388E-023)
 dos_d(1,25,1) = (1.4826843359621075E-003, -1.4193484872291243E-023)
 dos_d(1,25,2) = (1.3733355764810049E-003, -5.0403897453769991E-023)
 dos_d(1,26,1) = (2.2129934088430951E-003, 2.2689104619821480E-023)
 dos_d(1,26,2) = (2.0447097414305841E-003, 6.0655974619869911E-023)
 dos_d(1,27,1) = (3.4421676982400811E-003, 6.4587120738074336E-024)
 dos_d(1,27,2) = (3.1759841725777851E-003, 1.8083315565810723E-022)
 dos_d(1,28,1) = (4.7641873760396990E-003, 2.5214202354707676E-023)
 dos_d(1,28,2) = (4.3835584620753086E-003, -2.7464620253638294E-022)
 dos_d(1,29,1) = (6.2641092207997955E-003, -5.9701839857890099E-022)
 dos_d(1,29,2) = (5.7545308761507204E-003, -1.0809073616766014E-022)
 dos_d(1,30,1) = (9.5871039396700115E-003, 3.3630287255269792E-023)
 dos_d(1,30,2) = (8.7758339343749960E-003, -6.4188660733092944E-022)
 dos_d(1,31,1) = (1.1463189388834238E-002, 1.8219018934910330E-021)
 dos_d(1,31,2) = (1.0469767929124327E-002, 4.9283611451382038E-022)
 dos_d(1,32,1) = (1.6625153389430679E-002, 1.3461095899849694E-021)
 dos_d(1,32,2) = (1.5136145062946908E-002, 1.3344596085505182E-021)
 dos_d(1,33,1) = (2.2346041249266695E-002, -1.2332066034703663E-021)
 dos_d(1,33,2) = (2.0250376467774531E-002, -1.5703015157441600E-021)
 dos_d(1,34,1) = (3.5011287007515692E-002, -2.9455090733070406E-020)
 dos_d(1,34,2) = (3.1605027885687705E-002, -5.3797524890854769E-021)
 dos_d(1,35,1) = (4.6961428013130413E-002, -4.4582225641472933E-020)
 dos_d(1,35,2) = (4.2217339902879729E-002, 3.2428801828592566E-020)
 dos_d(1,36,1) = (6.5613325079946591E-002, 3.1788558698798070E-020)
 dos_d(1,36,2) = (5.8713609410820281E-002, -3.8112595649093884E-020)
 dos_d(1,37,1) = (8.2409243380078864E-002, 1.5395094699628749E-020)
 dos_d(1,37,2) = (7.3255998260278413E-002, -2.9257484176684082E-020)
 dos_d(1,38,1) = (0.12650624454618040, -1.8154538209647006E-020)
 dos_d(1,38,2) = (0.11199190931119635, -8.7041530985447806E-020)
 dos_d(1,39,1) = (0.18019655697125714, 3.0817038078399532E-019)
 dos_d(1,39,2) = (0.15814858237268556, -1.1933745442587485E-019)
 dos_d(1,40,1) = (0.28496382339584736, 4.5997037939162395E-020)
 dos_d(1,40,2) = (0.25087146749120409, 1.3944497999316139E-020)
 dos_d(1,41,1) = (0.27228327654021767, 3.6084656712102694E-020)
 dos_d(1,41,2) = (0.24001288962238326, -4.9113541948157908E-020)
 dos_d(1,42,1) = (0.20833376486821520, 2.5447625596196853E-020)
 dos_d(1,42,2) = (0.18244492827589370, -9.1875298804123899E-020)
 dos_d(1,43,1) = (0.21736753305060399, -3.2371992346340652E-019)
 dos_d(1,43,2) = (0.18609156838753396, -1.3081034027467053E-019)
 dos_d(1,44,1) = (0.38093867359599165, 1.7683062579451057E-019)
 dos_d(1,44,2) = (0.32064079683524721, 4.2112600653771242E-019)
 dos_d(1,45,1) = (0.58785814541064407, 2.2998394844395448E-018)
 dos_d(1,45,2) = (0.49119234368531650, -7.9440342521938190E-019)
 dos_d(1,46,1) = (0.70727049016601551, 1.0525816950343508E-019)
 dos_d(1,46,2) = (0.59348835355718998, 5.4369342991327883E-020)
 dos_d(1,47,1) = (0.95965547236692506, 4.6089506553153265E-019)
 dos_d(1,47,2) = (0.79968461319845263, 3.1819862292394768E-019)
 dos_d(1,48,1) = (1.3465674786368111, 1.1712494044131143E-018)
 dos_d(1,48,2) = (1.0958730519533983, 8.9919477094860642E-019)
 dos_d(1,49,1) = (1.9884417729151873, 6.6043557879703559E-019)
 dos_d(1,49,2) = (1.6103320743737159, -8.3164641018857006E-019)
 dos_d(1,50,1) = (1.9537017800079177, -2.2371596673340050E-018)
 dos_d(1,50,2) = (1.6589515085174709, -1.9823049293412847E-018)
 dos_d(1,51,1) = (1.4021857845380037, 2.3978074513580098E-018)
 dos_d(1,51,2) = (1.1425655510598058, 1.3966796461191436E-018)
 dos_d(1,52,1) = (1.5004433066543885, -5.1136316933136479E-019)
 dos_d(1,52,2) = (1.1666309453420693, 4.5939266999183378E-020)
 dos_d(1,53,1) = (2.2115260653702049, 1.1594959681680094E-019)
 dos_d(1,53,2) = (1.6791680431208003, -4.0264817447553016E-020)
 dos_d(1,54,1) = (2.7387455855905216, 2.6069993193251357E-018)
 dos_d(1,54,2) = (2.0663273471813004, -7.5100702790323082E-019)
 dos_d(1,55,1) = (3.1293659199153216, 1.0974127889609652E-020)
 dos_d(1,55,2) = (2.1792863220722820, -7.3530346881286047E-019)
 dos_d(1,56,1) = (5.5180200701702438, 3.8289071731722782E-019)
 dos_d(1,56,2) = (3.7353674994510877, -2.1344521418424262E-018)
 dos_d(1,57,1) = (5.7231910019326602, 9.9202881116688371E-019)
 dos_d(1,57,2) = (4.5293709213904201, -8.5799567644188232E-019)
 dos_d(1,58,1) = (4.6759446716970814, 1.6411187301806840E-018)
 dos_d(1,58,2) = (3.3586699052859568, 7.1815233094778935E-019)
 dos_d(1,59,1) = (5.7001855175674905, -1.6712444071011433E-018)
 dos_d(1,59,2) = (3.5020666594117715, -1.2733292106401406E-018)
 dos_d(1,60,1) = (8.5547811367862181, -2.7120235153991132E-019)
 dos_d(1,60,2) = (3.8934547789883918, 1.5001390407129480E-019)
 dos_d(1,61,1) = (20.333164070488873, 3.9145866698035629E-018)
 dos_d(1,61,2) = (5.1941844234919383, -4.7701132478022785E-020)
 dos_d(1,62,1) = (41.885619769774898, 1.4382491922195828E-018)
 dos_d(1,62,2) = (12.611443831467584, 2.2399481190260441E-019)
 dos_d(1,63,1) = (45.133808044033898, -6.8914294733422420E-019)
 dos_d(1,63,2) = (31.061543031268513, -3.4611480752950413E-018)
 dos_d(1,64,1) = (66.419602632798203, 2.7430995302845914E-019)
 dos_d(1,64,2) = (43.637512069302844, -2.1434540876544874E-018)
 dos_d(1,65,1) = (88.568078875658841, 2.1506920199478819E-018)
 dos_d(1,65,2) = (52.575787492252353, -1.2879823093992581E-018)
 dos_d(1,66,1) = (98.141557612736364, -9.3453406693277616E-019)
 dos_d(1,66,2) = (86.979502818619892, 1.2022578557452093E-018)
 dos_d(1,67,1) = (134.60452101459794, -3.1522854633640765E-018)
 dos_d(1,67,2) = (86.409401875088520, -1.1824103752056956E-018)
 dos_d(1,68,1) = (73.583867206527160, 1.1186073950542172E-019)
 dos_d(1,68,2) = (119.94872729191836, 2.3970245021744359E-019)
 dos_d(1,69,1) = (15.654476704724411, -1.0946186378039839E-018)
 dos_d(1,69,2) = (114.49953780216100, -7.3977832609225049E-019)
 dos_d(1,70,1) = (5.6084532685837836, -1.6773954719074249E-018)
 dos_d(1,70,2) = (34.797058614655576, -2.6958808708891122E-019)
 dos_d(1,71,1) = (3.7274103051559071, 7.4992566614511624E-019)
 dos_d(1,71,2) = (12.285373545194963, 3.5264293866038034E-019)
 dos_d(1,72,1) = (3.4627502515715820, -3.3097879993513237E-019)
 dos_d(1,72,2) = (4.8241008838291997, 8.2586666100674678E-020)
 dos_d(1,73,1) = (2.8710453246472118, -6.9785431156795094E-019)
 dos_d(1,73,2) = (4.9091358453076257, -1.1391207135180403E-020)
 dos_d(1,74,1) = (1.7785704197265753, 1.3532536580334819E-018)
 dos_d(1,74,2) = (2.6607684499055235, 6.0050233664824673E-019)
 dos_d(1,75,1) = (2.5109227439109962, -1.8579689772497955E-019)
 dos_d(1,75,2) = (3.5669679288475082, 3.1598445634828513E-019)
 dos_d(1,76,1) = (1.4892337706573500, 2.1513245308203673E-019)
 dos_d(1,76,2) = (2.0609586336307641, -1.0615636494585215E-019)
 dos_d(1,77,1) = (1.2924735852952998, -6.8565945758452176E-020)
 dos_d(1,77,2) = (1.6845214015491361, -9.7054653716356156E-019)
 dos_d(1,78,1) = (1.5567267223900174, -8.5669364527578172E-021)
 dos_d(1,78,2) = (2.1337056548526121, 2.0328463291978497E-019)
 dos_d(1,79,1) = (0.99533403906727569, -1.4981988240314289E-019)
 dos_d(1,79,2) = (1.2582251037355163, -4.2223438633005782E-019)
 dos_d(1,80,1) = (1.0158057481035718, -3.3260594406373623E-019)
 dos_d(1,80,2) = (1.2595411503677827, -3.3057897592631201E-019)
 dos_d(1,81,1) = (0.99103062860425717, 1.8365252021009717E-019)
 dos_d(1,81,2) = (1.2646657168915338, -1.0521989776895716E-018)
 dos_d(1,82,1) = (0.98962675238311315, 4.0795994774220578E-019)
 dos_d(1,82,2) = (1.2146481506761293, -6.0782634177376269E-019)
 dos_d(1,83,1) = (0.66016376132591859, 9.4624515628466513E-020)
 dos_d(1,83,2) = (0.79041464227205716, -3.1389055281818098E-019)
 dos_d(1,84,1) = (0.61677124562936736, 3.9816270231656959E-018)
 dos_d(1,84,2) = (0.73435264880885653, 1.3458418995360239E-018)
 dos_d(1,85,1) = (0.58952485200825866, 8.5762414962997362E-020)
 dos_d(1,85,2) = (0.72906170670646930, -7.9128871838108752E-020)
 dos_d(1,86,1) = (0.45841299381069595, 5.6101506658727653E-021)
 dos_d(1,86,2) = (0.54054321844292907, 9.4128525661705466E-019)
 dos_d(1,87,1) = (0.50916041841581272, 2.9850350437195517E-019)
 dos_d(1,87,2) = (0.60453447814039263, 9.2912853431217980E-020)
 dos_d(1,88,1) = (0.23647702999944514, 8.9126457662433735E-020)
 dos_d(1,88,2) = (0.28689817990604105, -2.0718447496551054E-019)
 dos_d(1,89,1) = (0.31803923642348908, -2.8358207090761302E-021)
 dos_d(1,89,2) = (0.36303697275992669, -2.9144545660569527E-020)
 dos_d(1,90,1) = (0.26217122452692465, -1.3960492633771346E-019)
 dos_d(1,90,2) = (0.30027149816904036, -5.2585195028568556E-019)
 dos_d(1,91,1) = (0.21400422826427998, 8.6932139908844228E-020)
 dos_d(1,91,2) = (0.23726805089577449, -1.2662603387261528E-019)
 dos_d(1,92,1) = (0.34725037067534459, -1.9213799119824943E-019)
 dos_d(1,92,2) = (0.38231771621336452, 7.5158577734613959E-019)
 dos_d(1,93,1) = (0.31876934989843647, -2.8772223830209155E-019)
 dos_d(1,93,2) = (0.35671289539912593, 1.0237938930185884E-018)
 dos_d(1,94,1) = (0.27941704981347065, -1.0098534259610598E-019)
 dos_d(1,94,2) = (0.30765610023594703, 4.1231389656086929E-019)
 dos_d(1,95,1) = (0.27591600177931613, 3.2208838792097925E-019)
 dos_d(1,95,2) = (0.30530472262841835, -2.5552891063098796E-019)
 dos_d(1,96,1) = (0.30022131766187710, 2.3806718671220148E-019)
 dos_d(1,96,2) = (0.33185698517978379, 6.6501094906123254E-019)
 dos_d(1,97,1) = (0.29307820061286161, 3.8291732599444755E-019)
 dos_d(1,97,2) = (0.32761219151708454, 7.2324821929094103E-020)
 dos_d(1,98,1) = (0.19750018347882564, 1.7998380755506147E-019)
 dos_d(1,98,2) = (0.22193592819475372, -1.9379648381920805E-019)
 dos_d(1,99,1) = (0.20350299399253147, -2.1763775629398221E-019)
 dos_d(1,99,2) = (0.22199540395774600, 1.5880526739489173E-019)
 dos_d(1,100,1) = (0.23669828866308951, 7.1624340318244526E-019)
 dos_d(1,100,2) = (0.26359022566316181, -3.1145435905976658E-019)
 dos_dxy(1,1,1) = (1.0002590177397940E-083, 1.0567915686113029E-103)
 dos_dxy(1,1,2) = (1.0243641464659379E-083, -1.0317207010733350E-103)
 dos_dxy(1,2,1) = (9.8508400174718309E-084, -7.9790761033880738E-104)
 dos_dxy(1,2,2) = (1.0091891304733200E-083, 1.8803150653475994E-104)
 dos_dxy(1,3,1) = (9.6990898575457365E-084, 9.5432802302134680E-104)
 dos_dxy(1,3,2) = (9.9401411448070527E-084, 1.3461965830169769E-104)
 dos_dxy(1,4,1) = (9.5473396976195835E-084, -4.4364535165012924E-104)
 dos_dxy(1,4,2) = (9.7883909848809236E-084, -6.5729274458237821E-104)
 dos_dxy(1,5,1) = (9.3955895376934032E-084, -6.4748240511099943E-104)
 dos_dxy(1,5,2) = (9.6366408249548163E-084, 3.2047108939837346E-104)
 dos_dxy(1,6,1) = (9.2438393777672630E-084, 6.2459161301111561E-104)
 dos_dxy(1,6,2) = (9.4848906650286159E-084, -2.4901911691516468E-103)
 dos_dxy(1,7,1) = (9.0920892178411814E-084, -9.2217191030960525E-104)
 dos_dxy(1,7,2) = (9.3331405051024849E-084, -1.6721178610105608E-103)
 dos_dxy(1,8,1) = (8.9403390579149480E-084, -5.6681961390188502E-105)
 dos_dxy(1,8,2) = (9.1813903451763520E-084, -4.9651218102367044E-104)
 dos_dxy(1,9,1) = (1.6834913736380176E-083, -4.3702064741265096E-101)
 dos_dxy(1,9,2) = (1.6447435245611562E-083, 5.6545243409277649E-100)
 dos_dxy(1,10,1) = (1.3121158773065729E-072, -4.0720357190103895E-089)
 dos_dxy(1,10,2) = (1.2103359489741580E-072, -1.0184157085658891E-088)
 dos_dxy(1,11,1) = (2.7637570777065939E-062, -5.9522160689103944E-080)
 dos_dxy(1,11,2) = (2.5508810165106964E-062, 1.2590452263385332E-080)
 dos_dxy(1,12,1) = (7.5113752607588184E-053, -1.0325117986100766E-070)
 dos_dxy(1,12,2) = (6.9369175828942210E-053, -4.3046699983448811E-070)
 dos_dxy(1,13,1) = (2.6304939000776229E-044, 2.0519013693681852E-062)
 dos_dxy(1,13,2) = (2.4307556618524613E-044, -6.4794340221734791E-062)
 dos_dxy(1,14,1) = (1.1848763179137612E-036, 2.0386198773372470E-054)
 dos_dxy(1,14,2) = (1.0955550337941809E-036, 7.8153401150362177E-055)
 dos_dxy(1,15,1) = (6.8482664370319757E-030, -3.2032799614022109E-048)
 dos_dxy(1,15,2) = (6.3357681769258407E-030, 3.0724100108974158E-048)
 dos_dxy(1,16,1) = (5.0622849769310417E-024, 8.7425993659192202E-042)
 dos_dxy(1,16,2) = (4.6862220200030727E-024, -1.0130988936187554E-042)
 dos_dxy(1,17,1) = (4.7657253829828740E-019, 9.0728508214516375E-037)
 dos_dxy(1,17,2) = (4.4143058203598395E-019, 8.4600865060086555E-038)
 dos_dxy(1,18,1) = (5.6887706262894730E-015, 2.8167843044097305E-032)
 dos_dxy(1,18,2) = (5.2723612352537617E-015, 3.2229774063218904E-032)
 dos_dxy(1,19,1) = (8.6216960167769725E-012, 3.1427315014371272E-029)
 dos_dxy(1,19,2) = (7.9949438980340943E-012, 2.3850871635046482E-029)
 dos_dxy(1,20,1) = (1.7162136748458350E-009, 9.1279353117605853E-028)
 dos_dxy(1,20,2) = (1.5920776305502070E-009, 7.9105331645605731E-027)
 dos_dxy(1,21,1) = (5.2179284801155047E-008, -3.8716927706105246E-026)
 dos_dxy(1,21,2) = (4.8402847530203305E-008, 2.9159564701651695E-025)
 dos_dxy(1,22,1) = (3.7350215391569844E-007, 1.6842783154901676E-024)
 dos_dxy(1,22,2) = (3.4606550001490361E-007, -1.8917465260315995E-025)
 dos_dxy(1,23,1) = (1.6722528743718002E-006, -2.3154520019473230E-024)
 dos_dxy(1,23,2) = (1.5452456448186341E-006, -1.7003629843645922E-024)
 dos_dxy(1,24,1) = (5.1362814274447092E-006, 1.7031634446099454E-023)
 dos_dxy(1,24,2) = (4.7366472402625107E-006, -3.8522379200254111E-024)
 dos_dxy(1,25,1) = (1.0446143655093476E-005, 2.1709248608103187E-024)
 dos_dxy(1,25,2) = (9.6111245105519965E-006, -9.0313875026897471E-025)
 dos_dxy(1,26,1) = (2.2332143840984485E-005, -3.3836723440609649E-023)
 dos_dxy(1,26,2) = (2.0491366184746856E-005, 6.4489520497279239E-023)
 dos_dxy(1,27,1) = (4.4143776210405874E-005, -2.5846623570258469E-023)
 dos_dxy(1,27,2) = (4.0416443533447078E-005, 5.4815074666322607E-023)
 dos_dxy(1,28,1) = (6.8619026572185819E-005, -4.1311184492791869E-023)
 dos_dxy(1,28,2) = (6.2637040258631054E-005, -3.0154270734199410E-023)
 dos_dxy(1,29,1) = (1.1165924857893793E-004, -7.7020381737814495E-023)
 dos_dxy(1,29,2) = (1.0169132746565369E-004, 2.8131395769339225E-023)
 dos_dxy(1,30,1) = (2.0037233329278398E-004, -4.9348684284165905E-023)
 dos_dxy(1,30,2) = (1.8184724718666438E-004, 1.6093834226877537E-023)
 dos_dxy(1,31,1) = (2.8663713690726787E-004, 1.6318325084929751E-022)
 dos_dxy(1,31,2) = (2.5939485933130732E-004, 4.3654845727386590E-022)
 dos_dxy(1,32,1) = (4.4284188783348828E-004, -4.9664346926825741E-022)
 dos_dxy(1,32,2) = (3.9918953099259174E-004, -9.1367722167545756E-022)
 dos_dxy(1,33,1) = (7.8327708969703526E-004, -4.6398119674001623E-023)
 dos_dxy(1,33,2) = (7.0189888121905211E-004, -1.1471657742815740E-022)
 dos_dxy(1,34,1) = (1.4499819462758350E-003, 2.2295007624532126E-022)
 dos_dxy(1,34,2) = (1.2922061123090908E-003, 9.7359699429344419E-022)
 dos_dxy(1,35,1) = (2.3978542653373030E-003, 6.3771431066964198E-021)
 dos_dxy(1,35,2) = (2.1291266656818146E-003, -2.4693708089156162E-021)
 dos_dxy(1,36,1) = (3.7145331373879256E-003, 2.3677749301522192E-021)
 dos_dxy(1,36,2) = (3.2860087926583049E-003, -4.9341385519635067E-021)
 dos_dxy(1,37,1) = (5.2407651170866907E-003, -1.3685537857490102E-021)
 dos_dxy(1,37,2) = (4.6161738798705856E-003, -9.6565025731396952E-021)
 dos_dxy(1,38,1) = (7.2488954372374207E-003, 4.2444373681810725E-021)
 dos_dxy(1,38,2) = (6.3757194940229260E-003, 2.1219003349113369E-022)
 dos_dxy(1,39,1) = (8.1943021236331234E-003, 3.9637588878682968E-020)
 dos_dxy(1,39,2) = (7.1583625852745551E-003, -2.6419455678250293E-020)
 dos_dxy(1,40,1) = (1.2104255882458982E-002, -3.0150211774986641E-020)
 dos_dxy(1,40,2) = (1.0524044662454395E-002, -2.2853132939210292E-020)
 dos_dxy(1,41,1) = (1.3793464779803366E-002, 5.2649872229278424E-021)
 dos_dxy(1,41,2) = (1.2019240428278084E-002, -2.9890424179493979E-021)
 dos_dxy(1,42,1) = (1.1421039623776389E-002, -2.9688501718142871E-020)
 dos_dxy(1,42,2) = (9.8989557236441282E-003, -1.4986833347931861E-020)
 dos_dxy(1,43,1) = (1.5166030755491403E-002, 1.7310995059913770E-021)
 dos_dxy(1,43,2) = (1.2886570979598022E-002, -3.1051147020625793E-020)
 dos_dxy(1,44,1) = (3.2698617021982235E-002, -1.4369611711820746E-020)
 dos_dxy(1,44,2) = (2.7503786025222875E-002, 1.5680197143962139E-020)
 dos_dxy(1,45,1) = (5.6272881716812120E-002, -6.0276060270701172E-020)
 dos_dxy(1,45,2) = (4.6827837176877732E-002, -2.8523945287832779E-020)
 dos_dxy(1,46,1) = (8.5641615826892573E-002, 1.9944886902458558E-020)
 dos_dxy(1,46,2) = (7.0614017261334497E-002, 5.0926121598680179E-021)
 dos_dxy(1,47,1) = (0.11234743156585569, -4.6271990482141577E-020)
 dos_dxy(1,47,2) = (9.2504873923520151E-002, 5.7067849503363488E-020)
 dos_dxy(1,48,1) = (0.16595689418968987, -1.6147925646336768E-019)
 dos_dxy(1,48,2) = (0.13163928091054825, 1.5804177789844015E-019)
 dos_dxy(1,49,1) = (0.29459278854679732, -1.2012025077853920E-019)
 dos_dxy(1,49,2) = (0.23513897056756478, 1.9176946104885718E-020)
 dos_dxy(1,50,1) = (0.25864047033099791, -2.0213289885902713E-019)
 dos_dxy(1,50,2) = (0.21501656175969688, 4.8480759368752448E-020)
 dos_dxy(1,51,1) = (0.19055814684475930, 2.0849716024165908E-019)
 dos_dxy(1,51,2) = (0.14963685437686722, 7.8071204646470817E-020)
 dos_dxy(1,52,1) = (0.21391430366953754, 1.1436739585398478E-019)
 dos_dxy(1,52,2) = (0.16290673605732231, 8.9495673774850826E-019)
 dos_dxy(1,53,1) = (0.29421289134619000, -2.3523559554965920E-019)
 dos_dxy(1,53,2) = (0.21808141170374126, 1.8604620001579927E-019)
 dos_dxy(1,54,1) = (0.38246856888998421, -1.1729549539037077E-018)
 dos_dxy(1,54,2) = (0.27422742878682316, 1.5363839134437899E-019)
 dos_dxy(1,55,1) = (0.49857967471016540, 2.5487571361783701E-019)
 dos_dxy(1,55,2) = (0.33090885838251788, 1.5971000915317960E-019)
 dos_dxy(1,56,1) = (0.97055730844858046, -1.3657720299031704E-019)
 dos_dxy(1,56,2) = (0.61347715167453187, -1.8664658058962193E-019)
 dos_dxy(1,57,1) = (1.0849805924807507, -2.9881232178413771E-020)
 dos_dxy(1,57,2) = (0.83098356342993740, 4.8385582908000376E-019)
 dos_dxy(1,58,1) = (0.85378143544231389, -6.1004639651824819E-020)
 dos_dxy(1,58,2) = (0.56214060038768199, -4.9100869483218461E-019)
 dos_dxy(1,59,1) = (1.1236058150112760, 3.6958043349868146E-019)
 dos_dxy(1,59,2) = (0.63122175416733306, -3.9537080755157235E-021)
 dos_dxy(1,60,1) = (1.8841938633899160, 1.6313194461691394E-019)
 dos_dxy(1,60,2) = (0.70375571941605997, -8.4691232721613110E-020)
 dos_dxy(1,61,1) = (5.7664919844500879, 8.4175830030162509E-019)
