&charge
 q_mul(1,1,0) = 0.85772103108351028
 rho_net(39,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,8,1) = (0.93518284202275070, 0.0000000000000000)
 rho_net(39,8,8,2) = (0.93518284202275093, 0.0000000000000000)
 rho_net(39,8,8,3) = (2.0607622078026312E-017, 6.0762996179430508E-018)
 rho_net(39,8,8,4) = (2.0607622078026312E-017, -6.0762996179430508E-018)
 rho_net(39,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,9,1) = (0.92345970044831049, 0.0000000000000000)
 rho_net(39,9,9,2) = (0.92345970044831005, 0.0000000000000000)
 rho_net(39,9,9,3) = (-2.8070278716525741E-018, 9.2355478269861122E-018)
 rho_net(39,9,9,4) = (-2.8070278716525741E-018, -9.2355478269861122E-018)
 rho_net(40,1,1,1) = (0.26142229931996103, 0.0000000000000000)
 rho_net(40,1,1,2) = (0.26142229931996125, 0.0000000000000000)
 rho_net(40,1,1,3) = (6.2860706751616943E-018, 8.7563066703531559E-018)
 rho_net(40,1,1,4) = (6.2860706751616943E-018, -8.7563066703531559E-018)
 rho_net(40,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,2,1) = (5.9371320938381510E-002, 0.0000000000000000)
 rho_net(40,2,2,2) = (5.9371320938381524E-002, 0.0000000000000000)
 rho_net(40,2,2,3) = (2.0363781888550180E-018, 1.7236529563762941E-018)
 rho_net(40,2,2,4) = (2.0363781888550180E-018, -1.7236529563762941E-018)
 rho_net(40,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,3,1) = (5.9538060963300304E-002, 0.0000000000000000)
 rho_net(40,3,3,2) = (5.9538060963300291E-002, 0.0000000000000000)
 rho_net(40,3,3,3) = (-1.1329353622224157E-018, 1.5023164240935761E-018)
 rho_net(40,3,3,4) = (-1.1329353622224157E-018, -1.5023164240935761E-018)
 rho_net(40,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,4,1) = (5.9631916778445412E-002, 0.0000000000000000)
 rho_net(40,4,4,2) = (5.9631916778445454E-002, 0.0000000000000000)
 rho_net(40,4,4,3) = (-4.5367968286542306E-019, 6.2712295730960175E-019)
 rho_net(40,4,4,4) = (-4.5367968286542306E-019, -6.2712295730960175E-019)
 rho_net(40,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,5,1) = (0.93615425808351893, 0.0000000000000000)
 rho_net(40,5,5,2) = (0.93615425808351871, 0.0000000000000000)
 rho_net(40,5,5,3) = (-2.4537477335806561E-018, -1.8024756919309610E-017)
 rho_net(40,5,5,4) = (-2.4537477335806561E-018, 1.8024756919309610E-017)
 rho_net(40,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,6,1) = (0.94758746601050936, 0.0000000000000000)
 rho_net(40,6,6,2) = (0.94758746601050958, 0.0000000000000000)
 rho_net(40,6,6,3) = (-5.8742927438010914E-018, 7.6918972397644482E-018)
 rho_net(40,6,6,4) = (-5.8742927438010914E-018, -7.6918972397644482E-018)
 rho_net(40,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,7,1) = (0.94805654454925814, 0.0000000000000000)
 rho_net(40,7,7,2) = (0.94805654454925858, 0.0000000000000000)
 rho_net(40,7,7,3) = (-2.1180050406833904E-018, 2.0192296960227192E-020)
 rho_net(40,7,7,4) = (-2.1180050406833904E-018, -2.0192296960227192E-020)
 rho_net(40,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,8,1) = (0.93520672945776362, 0.0000000000000000)
 rho_net(40,8,8,2) = (0.93520672945776429, 0.0000000000000000)
 rho_net(40,8,8,3) = (-3.5576563038483874E-018, 3.7762434127798925E-018)
 rho_net(40,8,8,4) = (-3.5576563038483874E-018, -3.7762434127798925E-018)
 rho_net(40,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,5,4) = (0.0000000000000000, 0.0000000000000000)
