&charge
 q_mul(1,1,0) = 0.85374484881618129
 rho_net(37,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,3,3,1) = (0.11527176907938207, 0.0000000000000000)
 rho_net(37,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,4,4,1) = (0.11648297729214226, 0.0000000000000000)
 rho_net(37,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,5,5,1) = (1.8733552741685673, 0.0000000000000000)
 rho_net(37,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,6,6,1) = (1.9011036206626881, 0.0000000000000000)
 rho_net(37,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,7,1) = (1.9011036130844214, 0.0000000000000000)
 rho_net(37,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,8,1) = (1.8733553300057693, 0.0000000000000000)
 rho_net(37,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,9,1) = (1.8502322555439272, 0.0000000000000000)
 rho_net(38,1,1,1) = (0.51966586108271051, 0.0000000000000000)
 rho_net(38,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,2,1) = (0.11544538743870540, 0.0000000000000000)
 rho_net(38,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,3,1) = (0.11544537316817975, 0.0000000000000000)
 rho_net(38,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,4,1) = (0.11595057259393873, 0.0000000000000000)
 rho_net(38,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,5,1) = (1.8732766735835040, 0.0000000000000000)
 rho_net(38,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,6,1) = (1.9000448486849231, 0.0000000000000000)
 rho_net(38,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,7,1) = (1.9000448461108701, 0.0000000000000000)
 rho_net(38,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,8,1) = (1.8732767358355091, 0.0000000000000000)
 rho_net(38,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,9,1) = (1.8511854665559917, 0.0000000000000000)
 rho_net(39,1,1,1) = (0.51805899723481730, 0.0000000000000000)
 rho_net(39,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,2,1) = (0.11541515517168367, 0.0000000000000000)
 rho_net(39,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,3,1) = (0.11541514764451216, 0.0000000000000000)
 rho_net(39,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,4,1) = (0.11632102391706667, 0.0000000000000000)
 rho_net(39,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,5,1) = (1.8734138485260619, 0.0000000000000000)
 rho_net(39,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,6,1) = (1.9011912877623558, 0.0000000000000000)
 rho_net(39,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,7,1) = (1.9011912925747443, 0.0000000000000000)
 rho_net(39,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,8,1) = (1.8734139029017400, 0.0000000000000000)
 rho_net(39,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,9,1) = (1.8499779763892152, 0.0000000000000000)
 rho_net(40,1,1,1) = (0.51902403290994736, 0.0000000000000000)
 rho_net(40,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,2,1) = (0.11529590335204112, 0.0000000000000000)
 rho_net(40,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,3,1) = (0.11529589204460228, 0.0000000000000000)
 rho_net(40,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,4,1) = (0.11615708665700131, 0.0000000000000000)
 rho_net(40,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,5,1) = (1.8732387596141797, 0.0000000000000000)
 rho_net(40,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,6,1) = (1.9007584240790234, 0.0000000000000000)
 rho_net(40,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,7,1) = (1.9007583949076094, 0.0000000000000000)
 rho_net(40,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,8,1) = (1.8732388107315878, 0.0000000000000000)
 rho_net(40,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,9,1) = (1.8507730769811743, 0.0000000000000000)
 rho_net(41,1,1,1) = (0.51970346859103844, 0.0000000000000000)
 rho_net(41,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,2,1) = (0.11550871137751116, 0.0000000000000000)
 rho_net(41,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,3,1) = (0.11550870016247633, 0.0000000000000000)
 rho_net(41,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,4,1) = (0.11555769668752910, 0.0000000000000000)
 rho_net(41,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,5,1) = (1.8735458452006526, 0.0000000000000000)
 rho_net(41,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,6,1) = (1.9000276890611116, 0.0000000000000000)
 rho_net(41,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,7,1) = (1.9000276969191878, 0.0000000000000000)
 rho_net(41,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,8,1) = (1.8735459076259682, 0.0000000000000000)
 rho_net(41,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,6,1) = (0.0000000000000000, 0.0000000000000000)
