&charge
 q_mul(1,1,0) = 0.85374468202629339
 rho_net(37,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,4,4,1) = (0.11648299253958047, 0.0000000000000000)
 rho_net(37,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,5,5,1) = (1.8733552931882638, 0.0000000000000000)
 rho_net(37,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,6,6,1) = (1.9011036584094096, 0.0000000000000000)
 rho_net(37,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,7,1) = (1.9011036513431223, 0.0000000000000000)
 rho_net(37,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,8,8,1) = (1.8733553434008339, 0.0000000000000000)
 rho_net(37,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(37,9,9,1) = (1.8502322903763513, 0.0000000000000000)
 rho_net(38,1,1,1) = (0.51966600845418787, 0.0000000000000000)
 rho_net(38,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,2,1) = (0.11544542721405054, 0.0000000000000000)
 rho_net(38,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,3,1) = (0.11544541438075841, 0.0000000000000000)
 rho_net(38,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,4,1) = (0.11595062624687569, 0.0000000000000000)
 rho_net(38,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,5,1) = (1.8732767265525709, 0.0000000000000000)
 rho_net(38,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,6,1) = (1.9000449231179444, 0.0000000000000000)
 rho_net(38,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,7,1) = (1.9000449209250048, 0.0000000000000000)
 rho_net(38,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,8,8,1) = (1.8732767826005052, 0.0000000000000000)
 rho_net(38,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(38,9,9,1) = (1.8511855470415144, 0.0000000000000000)
 rho_net(39,1,1,1) = (0.51805911192414156, 0.0000000000000000)
 rho_net(39,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,2,1) = (0.11541518883062751, 0.0000000000000000)
 rho_net(39,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,3,1) = (0.11541518206656129, 0.0000000000000000)
 rho_net(39,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,4,1) = (0.11632106514477886, 0.0000000000000000)
 rho_net(39,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,5,1) = (1.8734138863650491, 0.0000000000000000)
 rho_net(39,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,6,1) = (1.9011913597570453, 0.0000000000000000)
 rho_net(39,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,7,1) = (1.9011913642116036, 0.0000000000000000)
 rho_net(39,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,8,8,1) = (1.8734139353242090, 0.0000000000000000)
 rho_net(39,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(39,9,9,1) = (1.8499780546275071, 0.0000000000000000)
 rho_net(40,1,1,1) = (0.51902419076219553, 0.0000000000000000)
 rho_net(40,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,2,1) = (0.11529594038281565, 0.0000000000000000)
 rho_net(40,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,3,1) = (0.11529593018712021, 0.0000000000000000)
 rho_net(40,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,4,1) = (0.11615715648404799, 0.0000000000000000)
 rho_net(40,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,5,1) = (1.8732388190287683, 0.0000000000000000)
 rho_net(40,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,6,1) = (1.9007585270795309, 0.0000000000000000)
 rho_net(40,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,7,1) = (1.9007585005779553, 0.0000000000000000)
 rho_net(40,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,8,8,1) = (1.8732388649942486, 0.0000000000000000)
 rho_net(40,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(40,9,9,1) = (1.8507731766760720, 0.0000000000000000)
 rho_net(41,1,1,1) = (0.51970360746387290, 0.0000000000000000)
 rho_net(41,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,2,1) = (0.11550874723363419, 0.0000000000000000)
 rho_net(41,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,3,1) = (0.11550873715234627, 0.0000000000000000)
 rho_net(41,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,4,1) = (0.11555774098118655, 0.0000000000000000)
 rho_net(41,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,5,1) = (1.8735458896219921, 0.0000000000000000)
 rho_net(41,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,6,1) = (1.9000277625813815, 0.0000000000000000)
 rho_net(41,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,7,1) = (1.9000277697755945, 0.0000000000000000)
 rho_net(41,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,8,8,1) = (1.8735459458261059, 0.0000000000000000)
 rho_net(41,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,9,1) = (1.8510652368457157, 0.0000000000000000)
 rho_net(42,1,1,1) = (0.51803309597788760, 0.0000000000000000)
 rho_net(42,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,5,1) = (0.0000000000000000, 0.0000000000000000)
