&charge
 q_mul(1,1,0) = 0.60153654555343006
 rho_net(10,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,9,1) = (0.80320896532629216, 0.0000000000000000)
 rho_net(10,9,9,2) = (0.80441509279739942, 0.0000000000000000)
 rho_net(10,9,9,3) = (6.6475516425424896E-013, 3.7963928757045287E-012)
 rho_net(10,9,9,4) = (6.6475516425424896E-013, -3.7963928757045287E-012)
 rho_net(11,1,1,1) = (0.21475552033097103, 0.0000000000000000)
 rho_net(11,1,1,2) = (0.21487584597197798, 0.0000000000000000)
 rho_net(11,1,1,3) = (-3.1893450361417778E-013, -1.8216539124102790E-012)
 rho_net(11,1,1,4) = (-3.1893450361417778E-013, 1.8216539124102790E-012)
 rho_net(11,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,2,1) = (5.9855035485776441E-002, 0.0000000000000000)
 rho_net(11,2,2,2) = (5.9876625110315322E-002, 0.0000000000000000)
 rho_net(11,2,2,3) = (9.8621353025812478E-014, 2.3096721143353742E-006)
 rho_net(11,2,2,4) = (9.8621353025812478E-014, -2.3096721143353742E-006)
 rho_net(11,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,3,1) = (5.9855035187471484E-002, 0.0000000000000000)
 rho_net(11,3,3,2) = (5.9876624826053479E-002, 0.0000000000000000)
 rho_net(11,3,3,3) = (-1.8512559781580145E-013, -2.3096726084020809E-006)
 rho_net(11,3,3,4) = (-1.8512559781580145E-013, 2.3096726084020809E-006)
 rho_net(11,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,4,1) = (5.9798386894928390E-002, 0.0000000000000000)
 rho_net(11,4,4,2) = (5.9736126463473940E-002, 0.0000000000000000)
 rho_net(11,4,4,3) = (-8.1616212900164630E-013, -4.6619738349733824E-012)
 rho_net(11,4,4,4) = (-8.1616212900164630E-013, 4.6619738349733824E-012)
 rho_net(11,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,5,1) = (0.82977643112702471, 0.0000000000000000)
 rho_net(11,5,5,2) = (0.82990133992606341, 0.0000000000000000)
 rho_net(11,5,5,3) = (2.0084144652802720E-013, -7.7159371885984244E-005)
 rho_net(11,5,5,4) = (2.0084144652802720E-013, 7.7159371885984244E-005)
 rho_net(11,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,6,1) = (0.86555865693835254, 0.0000000000000000)
 rho_net(11,6,6,2) = (0.86358739454093325, 0.0000000000000000)
 rho_net(11,6,6,3) = (9.4754259780532766E-012, -3.0432625953717913E-004)
 rho_net(11,6,6,4) = (9.4754259780532766E-012, 3.0432625953717913E-004)
 rho_net(11,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,7,1) = (0.86555864590535803, 0.0000000000000000)
 rho_net(11,7,7,2) = (0.86358738161105275, 0.0000000000000000)
 rho_net(11,7,7,3) = (2.8804685543137760E-011, 3.0432647819515562E-004)
 rho_net(11,7,7,4) = (2.8804685543137760E-011, -3.0432647819515562E-004)
 rho_net(11,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,8,1) = (0.82977643167280601, 0.0000000000000000)
 rho_net(11,8,8,2) = (0.82990134045325270, 0.0000000000000000)
 rho_net(11,8,8,3) = (6.8465981630907658E-012, 7.7159412141551015E-005)
 rho_net(11,8,8,4) = (6.8465981630907658E-012, -7.7159412141551015E-005)
 rho_net(11,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,9,1) = (0.81034201448695131, 0.0000000000000000)
 rho_net(11,9,9,2) = (0.80984922252147085, 0.0000000000000000)
 rho_net(11,9,9,3) = (5.7441133441222320E-012, 3.2810866813626938E-011)
 rho_net(11,9,9,4) = (5.7441133441222320E-012, -3.2810866813626938E-011)
 rho_net(12,1,1,1) = (0.21554750446802390, 0.0000000000000000)
 rho_net(12,1,1,2) = (0.21548658228405088, 0.0000000000000000)
 rho_net(12,1,1,3) = (-1.4510121266880056E-014, -8.2867042116654902E-014)
 rho_net(12,1,1,4) = (-1.4510121266880056E-014, 8.2867042116654902E-014)
 rho_net(12,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,2,1) = (5.9166091861495192E-002, 0.0000000000000000)
 rho_net(12,2,2,2) = (5.9195986711958977E-002, 0.0000000000000000)
 rho_net(12,2,2,3) = (-3.0406686471755949E-013, -1.8601123654877644E-006)
 rho_net(12,2,2,4) = (-3.0406686471755949E-013, 1.8601123654877644E-006)
 rho_net(12,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,3,3) = (0.0000000000000000, 0.0000000000000000)
