&charge
 q_mul(1,1,0) = 0.60153656680640077
 rho_net(10,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,7,1) = (0.86693896773287737, 0.0000000000000000)
 rho_net(10,7,7,2) = (0.86704373239018118, 0.0000000000000000)
 rho_net(10,7,7,3) = (1.3270949388575310E-011, 8.3672965052662367E-006)
 rho_net(10,7,7,4) = (1.3270949388575310E-011, -8.3672965052662367E-006)
 rho_net(10,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,8,1) = (0.83121127946109719, 0.0000000000000000)
 rho_net(10,8,8,2) = (0.83145892319757675, 0.0000000000000000)
 rho_net(10,8,8,3) = (1.0228585602855387E-012, -4.4189904689415965E-005)
 rho_net(10,8,8,4) = (1.0228585602855387E-012, 4.4189904689415965E-005)
 rho_net(10,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,9,1) = (0.80320896450911028, 0.0000000000000000)
 rho_net(10,9,9,2) = (0.80441509040190118, 0.0000000000000000)
 rho_net(10,9,9,3) = (6.6363986874158957E-013, 3.7900525609220252E-012)
 rho_net(10,9,9,4) = (6.6363986874158957E-013, -3.7900525609220252E-012)
 rho_net(11,1,1,1) = (0.21475552159673583, 0.0000000000000000)
 rho_net(11,1,1,2) = (0.21487584838090812, 0.0000000000000000)
 rho_net(11,1,1,3) = (-3.1891692695255470E-013, -1.8215673999113107E-012)
 rho_net(11,1,1,4) = (-3.1891692695255470E-013, 1.8215673999113107E-012)
 rho_net(11,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,2,1) = (5.9855035623723608E-002, 0.0000000000000000)
 rho_net(11,2,2,2) = (5.9876625524423251E-002, 0.0000000000000000)
 rho_net(11,2,2,3) = (9.8635945921724760E-014, 2.3096467391596260E-006)
 rho_net(11,2,2,4) = (9.8635945921724760E-014, -2.3096467391596260E-006)
 rho_net(11,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,3,1) = (5.9855035325418679E-002, 0.0000000000000000)
 rho_net(11,3,3,2) = (5.9876625240161394E-002, 0.0000000000000000)
 rho_net(11,3,3,3) = (-1.8511061779775268E-013, -2.3096472330653427E-006)
 rho_net(11,3,3,4) = (-1.8511061779775268E-013, 2.3096472330653427E-006)
 rho_net(11,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,4,1) = (5.9798387322291424E-002, 0.0000000000000000)
 rho_net(11,4,4,2) = (5.9736127029629174E-002, 0.0000000000000000)
 rho_net(11,4,4,3) = (-8.1613964615669551E-013, -4.6618411425477599E-012)
 rho_net(11,4,4,4) = (-8.1613964615669551E-013, 4.6618411425477599E-012)
 rho_net(11,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,5,1) = (0.82977646805004679, 0.0000000000000000)
 rho_net(11,5,5,2) = (0.82990137699670719, 0.0000000000000000)
 rho_net(11,5,5,3) = (2.0010636481751036E-013, -7.7159483671700589E-005)
 rho_net(11,5,5,4) = (2.0010636481751036E-013, 7.7159483671700589E-005)
 rho_net(11,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,6,1) = (0.86555864220152079, 0.0000000000000000)
 rho_net(11,6,6,2) = (0.86358738887990738, 0.0000000000000000)
 rho_net(11,6,6,3) = (9.4751262060509927E-012, -3.0432954627324419E-004)
 rho_net(11,6,6,4) = (9.4751262060509927E-012, 3.0432954627324419E-004)
 rho_net(11,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,7,1) = (0.86555863116853216, 0.0000000000000000)
 rho_net(11,7,7,2) = (0.86358737595003165, 0.0000000000000000)
 rho_net(11,7,7,3) = (2.8804414735442921E-011, 3.0432976492804223E-004)
 rho_net(11,7,7,4) = (2.8804414735442921E-011, -3.0432976492804223E-004)
 rho_net(11,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,7,3) = (0.0000000000000000, 0.0000000000000000)
